_id,image,brand,name,price,socket,cores,smt,igpu,tdp,stPerformance,mtPerformance,coreClock,boostClock
608dd3c5905ec60bdc069812,/images/cpu/amd-ryzen-3-1000.jpg,AMD,Ryzen 3 1200 (12nm),481.80,AM4,4,FALSE,FALSE,65,821,2680,3.1,3.4
608dd3c5905ec60bdc069813,/images/cpu/amd-ryzen-3-3000.jpg,AMD,Ryzen 3 3100,1247.02,AM4,4,TRUE,FALSE,65,1125,4689,3.6,3.9
608dd3c5905ec60bdc069814,/images/cpu/amd-ryzen-3-3000g.jpg,AMD,Ryzen 3 3200G,850.85,AM4,4,FALSE,TRUE,65,880,2877,3.6,4
608dd3c5905ec60bdc069815,/images/cpu/amd-ryzen-5-1000.jpg,AMD,Ryzen 5 1600 (12nm),577.35,AM4,6,TRUE,FALSE,65,898,4913,3.2,3.6
608dd3c5905ec60bdc069816,/images/cpu/amd-ryzen-5-2000.jpg,AMD,Ryzen 5 2600,768.90,AM4,6,TRUE,FALSE,65,968,5264,3.4,3.9
608dd3c5905ec60bdc069817,/images/cpu/amd-ryzen-5-2000.jpg,AMD,Ryzen 5 2600X,832.15,AM4,6,TRUE,FALSE,95,1041,5666,3.6,4.2
608dd3c5905ec60bdc069818,/images/cpu/amd-ryzen-5-3000g.jpg,AMD,Ryzen 5 3400G,1592.45,AM4,4,TRUE,TRUE,65,932,3609,3.7,4.2
608dd3c5905ec60bdc069819,/images/cpu/amd-ryzen-5-3000.jpg,AMD,Ryzen 5 3500X,690.19,AM4,6,FALSE,FALSE,65,1180,5209,3.6,4.1
608dd3c5905ec60bdc069820,/images/cpu/amd-ryzen-5-3000.jpg,AMD,Ryzen 5 3600,841.70,AM4,6,TRUE,FALSE,65,1206,6688,3.6,4.2
608dd3c5905ec60bdc069821,/images/cpu/amd-ryzen-5-3000.jpg,AMD,Ryzen 5 3600X,1270.68,AM4,6,TRUE,FALSE,95,1248,6898,3.8,4.4
608dd3c5905ec60bdc069822,/images/cpu/amd-ryzen-5-3000.jpg,AMD,Ryzen 5 3600XT,1310.17,AM4,6,TRUE,FALSE,95,1309,7100,3.8,4.5
608dd3c5905ec60bdc069823,/images/cpu/amd-ryzen-5-5000.jpg,AMD,Ryzen 5 5600X,1501.05,AM4,6,TRUE,FALSE,65,1619,8193,3.7,4.6
608dd3c5905ec60bdc069824,/images/cpu/amd-ryzen-7-2000.jpg,AMD,Ryzen 7 2700,2001.55,AM4,8,TRUE,FALSE,65,931,6116,3.2,4.1
608dd3c5905ec60bdc069825,/images/cpu/amd-ryzen-7-2000.jpg,AMD,Ryzen 7 2700X,1343.02,AM4,8,TRUE,FALSE,105,1042,6866,3.7,4.3
608dd3c5905ec60bdc069826,/images/cpu/amd-ryzen-7-3000.jpg,AMD,Ryzen 7 3700X,1364.95,AM4,8,TRUE,FALSE,65,1256,8456,3.6,4.4
608dd3c5905ec60bdc069827,/images/cpu/amd-ryzen-7-3000.jpg,AMD,Ryzen 7 3800X,1432.80,AM4,8,TRUE,FALSE,105,1292,8910,3.9,4.5
608dd3c5905ec60bdc069828,/images/cpu/amd-ryzen-7-3000.jpg,AMD,Ryzen 7 3800XT,1660.70,AM4,8,TRUE,FALSE,105,1345,9006,3.9,4.7
608dd3c5905ec60bdc069829,/images/cpu/amd-ryzen-7-5000.jpg,AMD,Ryzen 7 5800X,1933.75,AM4,8,TRUE,FALSE,105,1677,10452,3.8,4.7
608dd3c5905ec60bdc069830,/images/cpu/amd-ryzen-9-3000.jpg,AMD,Ryzen 9 3900X,1974.70,AM4,12,TRUE,FALSE,105,1282,11819,3.8,4.6
608dd3c5905ec60bdc069831,/images/cpu/amd-ryzen-9-3000.jpg,AMD,Ryzen 9 3900XT,2461.10,AM4,12,TRUE,FALSE,105,1322,12000,3.8,4.7
608dd3c5905ec60bdc069832,/images/cpu/amd-ryzen-9-3000.jpg,AMD,Ryzen 9 3950X,3348.98,AM4,16,TRUE,FALSE,105,1300,14198,3.5,4.7
608dd3c5905ec60bdc069833,/images/cpu/amd-ryzen-9-5000.jpg,AMD,Ryzen 9 5900X,3175.85,AM4,12,TRUE,FALSE,105,1674,14253,3.7,4.8
608dd3c5905ec60bdc069834,/images/cpu/amd-ryzen-9-5000.jpg,AMD,Ryzen 9 5950X,4076.75,AM4,16,TRUE,FALSE,105,1700,17012,3.4,4.9
608dd3c5905ec60bdc069835,/images/cpu/amd-threadripper-3000.jpg,AMD,Threadripper 3960X,6420.28,sTRX4,24,TRUE,FALSE,280,1274,19928,3.8,4.5
608dd3c5905ec60bdc069836,/images/cpu/amd-threadripper-3000.jpg,AMD,Threadripper 3970X,9757.57,sTRX4,32,TRUE,FALSE,280,1261,22397,3.7,4.5
608dd3c5905ec60bdc069837,/images/cpu/amd-threadripper-3000.jpg,AMD,Threadripper 3990X,19136.80,sTRX4,64,TRUE,FALSE,280,1207,24916,2.9,4.3
608dd3c5905ec60bdc069838,/images/cpu/intel-celeron-g5.jpg,Intel,Celeron G5900,251.11,LGA1200,2,FALSE,TRUE,58,824,1577,3.4,3.4
608dd3c5905ec60bdc069839,/images/cpu/intel-celeron-g5.jpg,Intel,Celeron G5920,256.53,LGA1200,2,FALSE,TRUE,58,850,1717,3.5,3.5
608dd3c5905ec60bdc069840,/images/cpu/intel-core-i3-10.jpg,Intel,Core i3-10100,662.98,LGA1200,4,TRUE,TRUE,65,1101,4052,3.6,4.3
608dd3c5905ec60bdc069841,/images/cpu/intel-core-i3-10.jpg,Intel,Core i3-10100F,520.61,LGA1200,4,TRUE,FALSE,65,1098,4053,3.6,4.3
608dd3c5905ec60bdc069842,/images/cpu/intel-core-i3-10.jpg,Intel,Core i3-10300,677.68,LGA1200,4,TRUE,TRUE,65,1184,4671,3.7,4.4
608dd3c5905ec60bdc069843,/images/cpu/intel-core-i3-10.jpg,Intel,Core i3-10320,668.35,LGA1200,4,TRUE,TRUE,65,1235,4728,3.8,4.6
608dd3c5905ec60bdc069844,/images/cpu/intel-core-i3-9.jpg,Intel,Core i3-9100,823.55,LGA1151,4,FALSE,TRUE,65,1065,3322,3.6,4.2
608dd3c5905ec60bdc069845,/images/cpu/intel-core-i3-9.jpg,Intel,Core i3-9100F,537.63,LGA1151,4,FALSE,FALSE,65,1033,3172,3.6,4.2
608dd3c5905ec60bdc069846,/images/cpu/intel-core-i3-9.jpg,Intel,Core i3-9350K,1116.30,LGA1151,4,FALSE,TRUE,91,1259,4152,4,4.6
608dd3c5905ec60bdc069847,/images/cpu/intel-core-i3-9.jpg,Intel,Core i3-9350KF,1102.65,LGA1151,4,FALSE,FALSE,91,1259,4152,4,4.6
608dd3c5905ec60bdc069848,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10400,813.27,LGA1200,6,TRUE,TRUE,65,1114,5640,2.9,4.3
608dd3c5905ec60bdc069849,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10400F,642.55,LGA1200,6,TRUE,FALSE,65,1111,5771,2.9,4.3
608dd3c5905ec60bdc069850,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10500,909.55,LGA1200,6,TRUE,TRUE,65,1177,5926,3.1,4.5
608dd3c5905ec60bdc069851,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10600,1015.06,LGA1200,6,TRUE,TRUE,65,1246,6219,3.3,4.8
608dd3c5905ec60bdc069852,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10600K,891.75,LGA1200,6,TRUE,TRUE,125,1311,6974,4.1,4.8
608dd3c5905ec60bdc069853,/images/cpu/intel-core-i5-10.jpg,Intel,Core i5-10600KF,871.14,LGA1200,6,TRUE,FALSE,125,1324,7150,4.1,4.8
608dd3c5905ec60bdc069854,/images/cpu/intel-core-i5-11.jpg,Intel,Core i5-11400,864.27,LGA1200,6,TRUE,TRUE,65,1440,6403,2.6,4.4
608dd3c5905ec60bdc069855,/images/cpu/intel-core-i5-11.jpg,Intel,Core i5-11400F,800.12,LGA1200,6,TRUE,FALSE,65,1564,7559,2.6,4.4
608dd3c5905ec60bdc069856,/images/cpu/intel-core-i5-11.jpg,Intel,Core i5-11500,1005.50,LGA1200,6,TRUE,TRUE,65,1607,7169,2.7,4.6
608dd3c5905ec60bdc069857,/images/cpu/intel-core-i5-11.jpg,Intel,Core i5-11600K,1236.28,LGA1200,6,TRUE,TRUE,125,1691,8036,3.9,4.9
608dd3c5905ec60bdc069858,/images/cpu/intel-core-i5-11.jpg,Intel,Core i5-11600KF,1126.08,LGA1200,6,TRUE,FALSE,125,1674,7860,3.9,4.9
608dd3c5905ec60bdc069859,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9400,782.69,LGA1151,6,FALSE,TRUE,65,1055,4564,2.9,4.1
608dd3c5905ec60bdc069860,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9400F,632.40,LGA1151,6,FALSE,FALSE,65,1063,4600,2.9,4.1
608dd3c5905ec60bdc069861,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9500,936.80,LGA1151,6,FALSE,TRUE,65,1119,4679,3,4.4
608dd3c5905ec60bdc069862,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9500F,836.52,LGA1151,6,FALSE,FALSE,65,1119,4679,3,4.4
608dd3c5905ec60bdc069863,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9600,850.35,LGA1151,6,FALSE,TRUE,65,1205,5066,3.1,4.6
608dd3c5905ec60bdc069864,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9600K,773.59,LGA1151,6,FALSE,TRUE,95,1248,5613,3.7,4.6
608dd3c5905ec60bdc069865,/images/cpu/intel-core-i5-9.jpg,Intel,Core i5-9600KF,761.99,LGA1151,6,FALSE,FALSE,95,1245,5612,3.7,4.6
608dd3c5905ec60bdc069866,/images/cpu/intel-core-i7-10.jpg,Intel,Core i7-10700,1305.35,LGA1200,8,TRUE,TRUE,65,1262,7772,2.9,4.8
608dd3c5905ec60bdc069867,/images/cpu/intel-core-i7-10.jpg,Intel,Core i7-10700F,1273.50,LGA1200,8,TRUE,FALSE,65,1265,7897,2.9,4.8
608dd3c5905ec60bdc069868,/images/cpu/intel-core-i7-10.jpg,Intel,Core i7-10700K,1489.99,LGA1200,8,TRUE,TRUE,125,1342,8913,3.8,5.1
608dd3c5905ec60bdc069869,/images/cpu/intel-core-i7-10.jpg,Intel,Core i7-10700KF,1401.40,LGA1200,8,TRUE,FALSE,125,1326,8613,3.8,5.1
608dd3c5905ec60bdc069870,/images/cpu/intel-core-i7-11.jpg,Intel,Core i7-11700,1581.08,LGA1200,8,TRUE,TRUE,65,1652,8341,2.5,4.9
608dd3c5905ec60bdc069871,/images/cpu/intel-core-i7-11.jpg,Intel,Core i7-11700F,1962.69,LGA1200,8,TRUE,FALSE,65,1652,8341,2.5,4.9
608dd3c5905ec60bdc069872,/images/cpu/intel-core-i7-11.jpg,Intel,Core i7-11700K,1892.75,LGA1200,8,TRUE,TRUE,125,1683,9092,3.6,5
608dd3c5905ec60bdc069873,/images/cpu/intel-core-i7-11.jpg,Intel,Core i7-11700KF,1892.53,LGA1200,8,TRUE,FALSE,125,1803,11041,3.6,5
608dd3c5905ec60bdc069874,/images/cpu/intel-core-i7-9.jpg,Intel,Core i7-9700,1264.49,LGA1151,8,FALSE,TRUE,65,1198,6374,3,4.7
608dd3c5905ec60bdc069875,/images/cpu/intel-core-i7-9.jpg,Intel,Core i7-9700F,1023.25,LGA1151,8,FALSE,FALSE,65,1205,6485,3,4.7
608dd3c5905ec60bdc069876,/images/cpu/intel-core-i7-9.jpg,Intel,Core i7-9700K,1176.90,LGA1151,8,FALSE,TRUE,95,1284,7218,3.6,4.9
608dd3c5905ec60bdc069877,/images/cpu/intel-core-i7-9.jpg,Intel,Core i7-9700KF,1077.85,LGA1151,8,FALSE,FALSE,95,1290,7162,3.6,4.9
608dd3c5905ec60bdc069878,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10850K,1728.55,LGA1200,10,TRUE,TRUE,125,1366,10582,3.6,5.2
608dd3c5905ec60bdc069879,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10850KA,1763.03,LGA1200,10,TRUE,TRUE,125,1327,14198,3.6,5.2
608dd3c5905ec60bdc069880,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10900,1674.86,LGA1200,10,TRUE,TRUE,65,1321,9351,2.8,5.2
608dd3c5905ec60bdc069881,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10900F,1600.74,LGA1200,10,TRUE,FALSE,65,1324,9483,2.8,5.2
608dd3c5905ec60bdc069882,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10900K,2251.80,LGA1200,10,TRUE,TRUE,125,1397,10859,3.7,5.3
608dd3c5905ec60bdc069883,/images/cpu/intel-core-i9-10.jpg,Intel,Core i9-10900KF,1997.40,LGA1200,10,TRUE,FALSE,125,1376,10770,3.7,5.3
608dd3c5905ec60bdc069884,/images/cpu/intel-core-i9-10x.jpg,Intel,Core i9-10900X,2624.30,LGA2066,10,TRUE,FALSE,165,1159,10592,3.7,4.7
608dd3c5905ec60bdc069885,/images/cpu/intel-core-i9-10x.jpg,Intel,Core i9-10920X,2917.23,LGA2066,12,TRUE,FALSE,165,1209,12763,3.5,4.8
608dd3c5905ec60bdc069886,/images/cpu/intel-core-i9-10x.jpg,Intel,Core i9-10940X,3350.39,LGA2066,14,TRUE,FALSE,165,1155,13213,3.3,4.8
608dd3c5905ec60bdc069887,/images/cpu/intel-core-i9-10e.jpg,Intel,Core i9-10980XE,4458.04,LGA2066,18,TRUE,FALSE,165,1167,16039,3,4.8
608dd3c5905ec60bdc069888,/images/cpu/intel-core-i9-11.jpg,Intel,Core i9-11900,2074.12,LGA1200,8,TRUE,TRUE,65,1714,8530,2.5,5.2
608dd3c5905ec60bdc069889,/images/cpu/intel-core-i9-11.jpg,Intel,Core i9-11900F,2035.17,LGA1200,8,TRUE,FALSE,65,1725,9204,2.5,5.2
608dd3c5905ec60bdc069890,/images/cpu/intel-core-i9-11.jpg,Intel,Core i9-11900K,2988.85,LGA1200,8,TRUE,TRUE,125,1757,10172,3.5,5.3
608dd3c5905ec60bdc069891,/images/cpu/intel-core-i9-9.jpg,Intel,Core i9-9900,1365.09,LGA1151,8,TRUE,TRUE,65,1249,7664,3.1,5
608dd3c5905ec60bdc069892,/images/cpu/intel-core-i9-9.jpg,Intel,Core i9-9900K,1596.60,LGA1151,8,TRUE,TRUE,95,1316,8602,3.6,5
608dd3c5905ec60bdc069893,/images/cpu/intel-core-i9-9.jpg,Intel,Core i9-9900KF,1319.50,LGA1151,8,TRUE,FALSE,95,1325,8670,3.6,5
608dd3c5905ec60bdc069894,/images/cpu/intel-pentium-gold-g6.jpg,Intel,Pentium Gold G6400,326.87,LGA1200,2,TRUE,TRUE,58,1033,2269,4,4
608dd3c5905ec60bdc069895,/images/cpu/intel-pentium-gold-g6.jpg,Intel,Pentium Gold G6500,414.51,LGA1200,2,TRUE,TRUE,58,1082,2303,4.1,
608dd3c5905ec60bdc069896,/images/cpu/intel-pentium-gold-g6.jpg,Intel,Pentium Gold G6600,464.56,LGA1200,2,TRUE,TRUE,58,1089,2283,4.2,