_id,image,brand,name,price,powerSupplyStandard,maxMotherboardSize,type,sidePanelWindow
608dd450905ec60bdc069980,/images/case/8de825d4ece394447cf30b2d805f23b3.256p.jpg,Cooler Master,MB600L,279.23,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc069981,/images/case/41zJDq-7XmL.jpg,Cooler Master,MB600L ODD,330.92,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc069982,/images/case/eb12f8dad08e12c47d8c2882951fd530.256p.jpg,Cooler Master,N300,240.42,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069983,/images/case/131730beaf80090170bc239b0fb0bb35.256p.jpg,Cooler Master,N400,1178.40,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069984,/images/case/31jgZ%2BowXZL.jpg,Cooler Master,Silencio 452,385.48,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069985,/images/case/d2743bb984cc84e16bd88930b72896a8.256p.jpg,Cooler Master,Silencio S600,413.00,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069986,/images/case/78212a21637cc844a152f80de980b551.256p.jpg,Corsair,100R,227.18,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc069987,/images/case/583a373ce6fea7d29925d7bb46a5123f.256p.jpg,Corsair,110Q,285.92,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069988,/images/case/d4425c7a3cacead189dc0577d1181b41.256p.jpg,Corsair,110R,272.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069989,/images/case/68626756a77bce5d64744a599a4fadf5.256p.jpg,Corsair,200R,286.42,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069990,/images/case/311d4a823b9c8f652933476f94f1aa5c.256p.jpg,Corsair,270R,227.45,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069991,/images/case/8ac4e431c7c6061bac02aad4d4cbc92b.256p.jpg,Corsair,275Q,318.05,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc069992,/images/case/eb3af18a501372c17840a48f49321920.256p.jpg,Corsair,275R,370.32,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069993,/images/case/6a1f77b51f753e7c0e9ddc3224020f1d.256p.jpg,Corsair,275R Airflow,354.45,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069994,/images/case/6c63c357ca362f7cf6875f0329148863.256p.jpg,Corsair,4000D,340.80,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069995,/images/case/ef83ac7b40f303152fbb47b6db45c9ca.256p.jpg,Corsair,4000D Airflow,422.70,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc069996,/images/case/86a2380d9328c19e45ed379c47d8e7ef.256p.jpg,Corsair,400C,914.55,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc069997,/images/case/41inDyinpzL.jpg,Corsair,450D,417.24,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc069998,/images/case/686a4d0e24dfd73e2d5ad0b24c0495eb.256p.jpg,Corsair,5000D,633.91,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc069999,/images/case/f98e411d9763902637b8a6527c44dd19.256p.jpg,Corsair,5000D AIRFLOW,697.06,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070000,/images/case/d899038e788d50b47fd55b80dc361f13.256p.jpg,Corsair,500D Premium,752.52,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070001,/images/case/31spdaej%2BBL.jpg,Corsair,550D,835.97,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070002,/images/case/e8d551914abda328a4e808f264f02c1e.256p.jpg,Corsair,678C,667.94,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070003,/images/case/41YQ1Q9MESL.jpg,Corsair,Air 540,568.20,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070004,/images/case/925ec5e458bd51c39f977597d242b009.256p.jpg,Corsair,Carbide 175R RGB,295.30,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070005,/images/case/85d012b4951d2bd9abe3a8d999d9fa7d.256p.jpg,Corsair,Crystal 460X RGB,693.83,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070006,/images/case/d37f36bea23d6efa61cc696257f7dd8b.256p.jpg,Corsair,Crystal 570X RGB,885.48,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070007,/images/case/daed134a31818cbc37aef1a70712abc3.256p.jpg,Corsair,Crystal 570X RGB Mirror Black,880.83,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070008,/images/case/3a39a10c5fea218ee6db2ac78c520a83.256p.jpg,Corsair,Crystal 680X RGB,1035.08,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070009,/images/case/fa335af101aa114dcaa133df9352e46d.256p.jpg,Corsair,iCUE 220T RGB,497.32,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070010,/images/case/e7ede7a1213f28e72b4f19f1afafc261.256p.jpg,Corsair,iCUE 220T RGB Airflow,451.82,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070011,/images/case/3a87f7d1da63e23f30f3e4bf032ae7c5.256p.jpg,Corsair,iCUE 4000X RGB,528.62,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070012,/images/case/41olehEgoVL.jpg,Corsair,iCUE 465X RGB,578.76,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070013,/images/case/b630d3e8642df2ed4e9a4278d55ee88a.256p.jpg,Corsair,iCUE 5000X RGB,857.68,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070014,/images/case/41tzS2mBxyL.jpg,Corsair,Obsidian 500D RGB SE,1187.50,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070015,/images/case/9e4bd51b5111e35d42ce99e6dd4390c3.256p.jpg,Corsair,SPEC OMEGA,536.45,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070016,/images/case/d6d58d8d77d90759b800ae04dac4e0fb.256p.jpg,Corsair,SPEC-01,238.51,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070017,/images/case/1ee66c4bb31851a70ed7c3447f47b217.256p.jpg,Corsair,SPEC-03,791.11,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070018,/images/case/c9311c06d9c91ae40c70c259af9245eb.256p.jpg,Corsair,SPEC-04,349.85,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070019,/images/case/41SzVQx1SkL.jpg,Corsair,SPEC-05,263.45,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070020,/images/case/42abdf8f96f74d2e64cc03292874eca8.256p.jpg,Corsair,SPEC-06,1134.27,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070021,/images/case/41WRrC2HWaL.jpg,Corsair,SPEC-ALPHA,508.33,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070022,/images/case/b35ad4944a6207c0e307154137834af6.256p.jpg,Corsair,SPEC-DELTA RGB,317.59,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070023,/images/case/2c2fdd7955d600df94b93f2615d6dc6a.256p.jpg,Corsair,SPEC-OMEGA RGB,725.22,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070024,/images/case/5e3dacdab51c3a7f331e27cc70ea5783.256p.jpg,Fractal Design,Core 2300,241.33,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070025,/images/case/d943180ff1f760a363931866169d1889.256p.jpg,Fractal Design,Core 2500,290.70,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070026,/images/case/3a762b939da172d53746bc6e225be558.256p.jpg,Fractal Design,Define 7,757.07,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070027,/images/case/f44d77d78e1123e959d387a7f73c2550.256p.jpg,Fractal Design,Define 7 Compact,488.62,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070028,/images/case/7cd2c7cfed3027596ea1b662b881b361.256p.jpg,Fractal Design,Define 7 Dark,761.62,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070029,/images/case/1f91c911eda069378b96b772eae317f9.256p.jpg,Fractal Design,Define 7 Light,737.15,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070030,/images/case/c6e7bc6e4d25b301eddd917a9668b7a6.256p.jpg,Fractal Design,Define C,402.17,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070031,/images/case/601bd451779a1484fa3d3470400ce8f9.256p.jpg,Fractal Design,Define C TG,447.58,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070032,/images/case/cdacbff569bd9a02458fa57f2504c3e4.256p.jpg,Fractal Design,Define R5,500.05,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070033,/images/case/650c0551be5d041a7fb4a3eacbddbd7d.256p.jpg,Fractal Design,Define R6,678.22,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070034,/images/case/58040cad58ca0079082cf722ce8fdad6.256p.jpg,Fractal Design,Define R6 USB-C,735.33,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070035,/images/case/49cd896432a3dbfa6ba24e90558e9733.256p.jpg,Fractal Design,Define R6 USB-C Blackout,727.77,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070036,/images/case/247023a904006490783d450008eb8492.256p.jpg,Fractal Design,Define S,427.65,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070037,/images/case/f733e2a823016d1584970c8d3d17ca43.256p.jpg,Fractal Design,Define S2,700.25,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070038,/images/case/34e2f305c8f2f89c0cb82055128a4182.256p.jpg,Fractal Design,Define S2 Blackout,695.60,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070039,/images/case/676e972974cb1656ef49d152e45ac40d.256p.jpg,Fractal Design,Define S2 Vision Blackout,920.69,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070040,/images/case/6534e5c76fa2c9c68c96d456baccfa0f.256p.jpg,Fractal Design,Define S2 Vision RGB,1011.19,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070041,/images/case/0aae439084e28e23fa17894f6552e89b.256p.jpg,Fractal Design,Focus G,271.04,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070042,/images/case/25e82e47cc7ef713af2f8e676d10c413.256p.jpg,Fractal Design,Meshify 2,690.74,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070043,/images/case/d56f9c8e0c0a09a8bb5cd06616378a52.256p.jpg,Fractal Design,Meshify 2 Compact,443.12,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070044,/images/case/294a21d464cbb7e44e5403b320a09fdc.256p.jpg,Fractal Design,Meshify 2 Compact TG Dark Tint,386.30,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070045,/images/case/a2e481d5295ec41a6a6107f7117a27c6.256p.jpg,Fractal Design,Meshify 2 Compact TG Light Tint,476.02,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070046,/images/case/747683ff402e9076609f9a4ee5e64d6e.256p.jpg,Fractal Design,Meshify 2 Compact White TG Clear Tint,732.73,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070047,/images/case/e233284c287b2718446f4e4c5dcbcefe.256p.jpg,Fractal Design,Meshify C,472.79,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070048,/images/case/4d7492690d0731029d0113dd37a142c8.256p.jpg,Fractal Design,Meshify S2,613.80,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070049,/images/case/ca6362e15025f6446e09b21540d045b3.256p.jpg,Fractal Design,Vector RS,800.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070050,/images/case/20dce0dbcce4adacd7fbabd9911fa0a3.256p.jpg,Fractal Design,Vector RS Blackout,890.75,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070051,/images/case/cd0b847dc4aa3e763989af972e31b953.256p.jpg,Lian Li,ALPHA 550X,1282.14,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070052,/images/case/130d96ea79023c8e2b209551f02fc5b4.256p.jpg,Lian Li,LANCOOL 215,413.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070053,/images/case/b4df5bc671834e8b107239fb88404f9d.256p.jpg,Lian Li,Lancool II Mesh,527.30,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070054,/images/case/8f728ad9050f1b98db2e61fab01bc902.256p.jpg,Lian Li,LANCOOL II-X,481.80,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070055,/images/case/99ae4b9d0233223dd673f7c690b210a6.256p.jpg,Lian Li,LANCOOL ONE,678.45,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070056,/images/case/e4b69337926541c444352052270bc69e.256p.jpg,Lian Li,LANCOOL ONE Digital,647.06,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070057,/images/case/c067673d9018218168704cc6ed3b10df.256p.jpg,Lian Li,O11 Dynamic Mini,527.30,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070058,/images/case/93146fff6c8531b4717bc046d61730a6.256p.jpg,Lian Li,PC-O10,1118.80,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070059,/images/case/7ee5bdf32ff3c946b661cef2a3c7d4d5.256p.jpg,Lian Li,PC-O8X,2100.83,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070060,/images/case/70369080703b5e516b615c00a2f99ff7.256p.jpg,Lian Li,PC-X510,2296.39,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070061,/images/case/0755c019e845d11601c7b0c3e773571b.256p.jpg,NZXT,H510,356.63,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070062,/images/case/0de69c1e686dfab92afff9b0c2176088.256p.jpg,NZXT,H510 Elite,677.95,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070063,/images/case/974d8199bbeae5bcdf70933febf1b993.256p.jpg,NZXT,H510i,457.78,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070064,/images/case/7ae90e748e56eb44b093dca81f5a63c0.256p.jpg,NZXT,H700,1340.07,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070065,/images/case/df3fb4b6f8829514c5d3e9db9106ec3a.256p.jpg,NZXT,H700 PUBG,1219.17,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070066,/images/case/db30772297738a5e0f1b217ca0a2433e.256p.jpg,NZXT,H710,639.37,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070067,/images/case/a8a777a8cb93454945e011ced85a7999.256p.jpg,NZXT,H710i,777.60,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070068,/images/case/517ffae37d62bd26b5294104aa21e9a9.256p.jpg,Phanteks,Eclipse P300,299.80,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070069,/images/case/7c9e187b65ab4b281bc2ca0fe41a9aa7.256p.jpg,Phanteks,Eclipse P300A Mesh,318.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070070,/images/case/41uzprn1FSL.jpg,Phanteks,Eclipse P350X,341.66,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070071,/images/case/868c9d19f84e899fb5f92907bc14ca26.256p.jpg,Phanteks,Eclipse P360A,345.30,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070072,/images/case/79250fbb1b4265eaa02052807bee8425.256p.jpg,Phanteks,Eclipse P360X,786.97,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070073,/images/case/31ht6-6us%2BL.jpg,Phanteks,Eclipse P400,363.55,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070074,/images/case/c62d93ddd59d252799a01f178b5da199.256p.jpg,Phanteks,Eclipse P400A,390.80,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070075,/images/case/5b2cb9f6fb0522a1ef0ef83a69f2524a.256p.jpg,Phanteks,Eclipse P400A Digital,454.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070076,/images/case/311LoUcCuLL.jpg,Phanteks,Eclipse P400S,377.15,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070077,/images/case/d6bcee0023610830579746d8c18f1bff.256p.jpg,Phanteks,Eclipse P500A,577.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070078,/images/case/99a2867f72815aefb003b1eee793dfb0.256p.jpg,Phanteks,Eclipse P500A D-RGB,713.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070079,/images/case/a501140d9127374bbf255d1d1cf09e11.256p.jpg,Phanteks,Eclipse P600S,727.55,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070080,/images/case/31sWyG8%2BIdL.jpg,Phanteks,Enthoo EVOLV ATX,842.61,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070081,/images/case/41oLahU2uUL.jpg,Phanteks,Enthoo EVOLV ATX TG,842.61,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070082,/images/case/086e7f1f402561638bad8d683f47ed3a.256p.jpg,Phanteks,Enthoo Pro M TG,654.34,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070083,/images/case/2db8daab07c206a2a93dbfaeca4bc92d.256p.jpg,Phanteks,Evolv X,1000.55,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070084,/images/case/f6e948cc8d485dcfe7713f2c9c64c753.256p.jpg,SilentiumPC,Armis AR1,168.26,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070085,/images/case/41BzyOd0GUL.jpg,SilentiumPC,Armis AR5 RGB,359.45,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070086,/images/case/2d7305ee43d68c4232f3f24e2114d40a.256p.jpg,SilentiumPC,Armis AR6,245.61,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070087,/images/case/a87ba9038018cbfdfa1e991385fdeda7.256p.jpg,SilentiumPC,Armis AR6Q EVO ARGB,343.43,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070088,/images/case/49a33d1ea4b69f67e73149ef017dfce3.256p.jpg,SilentiumPC,Armis AR6X EVO ARGB,371.87,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070089,/images/case/ecf818c36165a1d006cf8b78eac23903.256p.jpg,SilentiumPC,Armis AR7,340.29,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070090,/images/case/453691cb612771e994b4b84d55fe3cff.256p.jpg,SilentiumPC,Armis AR7X EVO ARGB,531.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070091,/images/case/15ee3f4d8cfeff4b640d219e514dc393.256p.jpg,SilentiumPC,Astrum AT6V,438.57,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070092,/images/case/141de6c04dc3aaa818e1bc129ebd33d5.256p.jpg,SilentiumPC,Astrum AT6V EVO,463.60,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070093,/images/case/ff34644a4f7660464bdb42e82886559f.256p.jpg,SilentiumPC,Regnum RG4,292.97,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070094,/images/case/9a3d1dbe365820eaeccc89c50320b259.256p.jpg,SilentiumPC,Regnum RG4T,297.48,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070095,/images/case/6c8acc7d26e0ce7d9364386a1ab39b07.256p.jpg,SilentiumPC,Regnum RG6V EVO TG ARGB,372.60,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070096,/images/case/7f588593766fad10c1aaebc042e9b53d.256p.jpg,SilentiumPC,Regnum RG6V TG,322.55,ATX,ATX,ATX Mid Tower,Tempered Glass
