_id,image,brand,name,price,powerSupplyStandard,maxMotherboardSize,type,sidePanelWindow
608dd450905ec60bdc070097,/images/case/6266815f785d0b1d2c233c0911bc0898.256p.jpg,SilentiumPC,Signum SG1,236.51,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070098,/images/case/100fb6bc4fd91d23aec952b1f9dfad90.256p.jpg,SilentiumPC,Signum SG1 TG,250.16,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070099,/images/case/06ca9e639d47e26a8c4e8cfd0756df8c.256p.jpg,SilentiumPC,Signum SG1M,227.41,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070100,/images/case/e4b839b6511c09f2d6ded3a15d779d83.256p.jpg,SilentiumPC,Signum SG1M TG,283.87,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070101,/images/case/f92e7cd0fe4534f05a83ee68b7fe29be.256p.jpg,SilentiumPC,Signum SG1Q EVO TG ARGB,304.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070102,/images/case/27dc7ad48c8c8dccd85c72c2acac68d4.256p.jpg,SilentiumPC,Signum SG1V EVO TG ARGB,349.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070103,/images/case/64786fcfee3cacb770b9fa21c93ceabf.256p.jpg,SilentiumPC,Signum SG1X EVO TG ARGB,402.17,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070104,/images/case/71a7a7976d56acbf91c57f86db79e3b8.256p.jpg,SilentiumPC,Signum SG1X TG RGB,349.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070105,/images/case/9a74b5007ca37f28206ef125e9d4868d.256p.jpg,SilentiumPC,Signum SG7V EVO TG ARGB,454.77,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070106,/images/case/53e842cc235bf532a1e7add5eabed7f3.256p.jpg,SilentiumPC,Signum SG7V TG,418.10,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070107,/images/case/a3668235822b8fc60fda9f65e2a259c7.256p.jpg,Thermaltake,A500,895.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070108,/images/case/6558aef319aba917ae4bdcd38a9f48f9.256p.jpg,Thermaltake,Commander C31 TG ARGB,395.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070109,/images/case/8c93d37d49d7a1f75c3f5b940c0bb78b.256p.jpg,Thermaltake,Commander C32 TG ARGB,486.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070110,/images/case/142b4041223d62f293270dfba1b86dab.256p.jpg,Thermaltake,Commander C33 TG ARGB,486.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070111,/images/case/7a192b9f1bfe7c3c85ce8e97960448ea.256p.jpg,Thermaltake,Commander C34 TG ARGB,395.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070112,/images/case/51f2lON5LjL.jpg,Thermaltake,Commander C34 TG Snow ARGB,686.19,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070113,/images/case/e470670504da493bea7802a2925c18ad.256p.jpg,Thermaltake,Commander C35 TG ARGB,717.22,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070114,/images/case/936b12b934ad35bb1ec87ee2014d49f8.256p.jpg,Thermaltake,Commander C36 TG ARGB,454.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070115,/images/case/51x-%2B4VtzmL.jpg,Thermaltake,Core G21 Tempered Glass Edition,264.49,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070116,/images/case/bf6f342285b42a5d62992701c1f4b287.256p.jpg,Thermaltake,Core G3,380.43,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070117,/images/case/416ZmcKlUFL.jpg,Thermaltake,Core P3,889.71,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070118,/images/case/00ffb5033414256726a5f33e8ce9d641.256p.jpg,Thermaltake,Core P3 TG Curved,1018.15,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070119,/images/case/511OUL9xDGL.jpg,Thermaltake,Core P3 TG Snow Edition,760.44,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070120,/images/case/0c3a50c1a60d3fe0540bfc9bbed070a7.256p.jpg,Thermaltake,Core P90,900.90,ATX,ATX,ATX Mid Tower,Tinted Tempered Glass
608dd450905ec60bdc070121,/images/case/5102Xulm11L.jpg,Thermaltake,Core X31,810.86,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070122,/images/case/66af16c0f7478482b4d5b79ca7839f71.256p.jpg,Thermaltake,Core X31 TG,527.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070123,/images/case/41vV%2BHHpL7L.jpg,Thermaltake,H100 TG,322.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070124,/images/case/41ySFsQERWL.jpg,Thermaltake,H200 TG RGB,343.53,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070125,/images/case/41CJtMiG9QL.jpg,Thermaltake,H200 TG Snow RGB,486.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070126,/images/case/5204fc34efeb703ab131d925a98f3d64.256p.jpg,Thermaltake,H550 TG ARGB,498.59,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070127,/images/case/aa853f7086d1eec2c2824fa836cc887b.256p.jpg,Thermaltake,Level 20 MT,318.05,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070128,/images/case/ef0dfcdedbc2dc9756cdda4ec5bc188b.256p.jpg,Thermaltake,Level 20 RS ARGB,773.05,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070129,/images/case/ed1825d3552267790801f84b79b8fdb4.256p.jpg,Thermaltake,S300 Tempered Glass Edition,395.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070130,/images/case/41VfJhHHxmL.jpg,Thermaltake,Suppressor F31 TG,702.84,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070131,/images/case/4183czee1DL.jpg,Thermaltake,Urban S31,484.44,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070132,/images/case/41apsGd6UrL.jpg,Thermaltake,V200,259.26,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070133,/images/case/41j5%2BnQV10L.jpg,Thermaltake,V200 RGB,349.85,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070134,/images/case/643860f47f4275067f8b31f3cafe7b1c.256p.jpg,Thermaltake,V250 TG ARGB,372.60,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070135,/images/case/288260f283b982e19b0dd35dde94f293.256p.jpg,Thermaltake,Versa C21,322.96,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070136,/images/case/b18a1ebf1aed839038b05d4e4b9218f9.256p.jpg,Thermaltake,Versa C22 RGB,309.81,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070137,/images/case/0143eb9279d3657bff7d8afd78b3ac9b.256p.jpg,Thermaltake,Versa C22 RGB Snow Edition,363.50,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070138,/images/case/41j%2B7eIwJWL.jpg,Thermaltake,Versa C23 RGB,436.35,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070139,/images/case/41ZJESWVk1L.jpg,Thermaltake,Versa H21,267.31,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070140,/images/case/515dPNIn7tL.jpg,Thermaltake,Versa H22,275.09,ATX,ATX,ATX Mid Tower,None
608dd450905ec60bdc070141,/images/case/51NErB79UzL.jpg,Thermaltake,Versa H23,275.91,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070142,/images/case/3cfc480a18e4bb6255481684d8795480.256p.jpg,Thermaltake,Versa H24,313.45,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070143,/images/case/004673bbba26d1389e1c4f1fd57ab5cd.256p.jpg,Thermaltake,Versa H25,319.64,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070144,/images/case/41zgu5zVwNL.jpg,Thermaltake,Versa H26,498.86,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070145,/images/case/51NPXMteoFL.jpg,Thermaltake,Versa H35,437.35,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070146,/images/case/5458ced882a3beef8e91778750b6ae18.256p.jpg,Thermaltake,Versa J21,326.05,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070147,/images/case/7ccdacabebf06d80acdcf1323e4110e8.256p.jpg,Thermaltake,Versa J22,272.55,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070148,/images/case/de438e0dba4a682ce9d360f9ac96a8c7.256p.jpg,Thermaltake,Versa J23,289.74,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070149,/images/case/5827521256ae1374807bedac23e4460a.256p.jpg,Thermaltake,Versa J23 RGB,410.87,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070150,/images/case/eccf6f1921b45ca778d9d3ed50c1a22a.256p.jpg,Thermaltake,Versa J24,263.49,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070151,/images/case/de571f78d7bb205898c221d48c667f10.256p.jpg,Thermaltake,Versa J24 RGB,410.73,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070152,/images/case/514a360db859bf9cd740431027b38e30.256p.jpg,Thermaltake,Versa J25,322.32,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070153,/images/case/8ff070b72ff6b469ca2c15b3263206ab.256p.jpg,Thermaltake,Versa J25 RGB,431.75,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070154,/images/case/0e880ab3187d9fc986d6ad4cddbdbfc7.256p.jpg,Thermaltake,Versa N21,310.67,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070155,/images/case/51zi%2BGCAW-L.jpg,Thermaltake,Versa N24,364.91,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070156,/images/case/61d2bb96301d6879f34668adfe63f0c9.256p.jpg,Thermaltake,Versa N27,775.46,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070157,/images/case/bc2e89615762c59f713414e04b260538.256p.jpg,Thermaltake,Versa T25,267.95,ATX,ATX,ATX Mid Tower,Tempered Glass
608dd450905ec60bdc070158,/images/case/41w2OuctK0L.jpg,Thermaltake,View 21 Tempered Glass Edition,299.85,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070159,/images/case/9bb63a8ebdbdc65ec20f68283d794a55.256p.jpg,Thermaltake,View 22,406.32,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070160,/images/case/41HiF53XgEL.jpg,Thermaltake,View 27,364.27,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070161,/images/case/419MsPHEd5L.jpg,Thermaltake,View 31 TG,691.19,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070162,/images/case/abe2d6d29ddba959a62fde9fa0fe4d21.256p.jpg,Thermaltake,View 37,721.99,ATX,ATX,ATX Mid Tower,Acrylic
608dd450905ec60bdc070163,/images/case/4e617122d2900f9435fd497bcc1bd436.256p.jpg,be quiet!,Dark Base 900,735.78,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070164,/images/case/d9f0aabe1356385fc6b1bab85990a17e.256p.jpg,be quiet!,Dark Base Pro 900 Rev. 2,998.27,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070165,/images/case/31obM2U0nxL.jpg,Cooler Master,Cosmos,1939.21,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070166,/images/case/1181299463d46600b7915b6135c4e6a7.256p.jpg,Cooler Master,Cosmos C700M,1960.14,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070167,/images/case/2263c1478291772b81e84363835c8a5e.256p.jpg,Cooler Master,Cosmos C700P Black Edition,1353.58,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070168,/images/case/dc0c4616fcda218b52d42c758073216c.256p.jpg,Cooler Master,MasterFrame 700,905.22,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070169,/images/case/2d6c9fc999e23768823d580af0e761a1.256p.jpg,Cooler Master,Stryker SE,796.80,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070170,/images/case/a7a0359ad235cd8cb78730230deb4666.256p.jpg,Corsair,1000D,2660.84,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070171,/images/case/c53099401cf671d634e227a3ae029198.256p.jpg,Corsair,750D,657.75,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070172,/images/case/41Dz-UmNVBL.jpg,Corsair,760T,816.36,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070173,/images/case/51%2BuDDg%2B2-L.jpg,Corsair,780T,884.52,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070174,/images/case/5911eeddc2e003c3ea1ec4bec431dfe8.256p.jpg,Corsair,Carbide 600Q,723.59,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070175,/images/case/b213daae5fc44dd75e3dc1b1ba2767a2.256p.jpg,Fractal Design,Define 7 XL,941.35,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070176,/images/case/aa4e27314abf40c0fdb9408aaac7a1a4.256p.jpg,Fractal Design,Define 7 XL Dark,934.52,ATX,ATX,ATX Full Tower,Tinted Tempered Glass
608dd450905ec60bdc070177,/images/case/40ef5879ed14997361ae7419b81a3bce.256p.jpg,Fractal Design,Define 7 XL Light,943.62,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070178,/images/case/1759c35e1268b8bae80b1ca8ffc9c13d.256p.jpg,Fractal Design,Define XL R2,449.22,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070179,/images/case/6613bb82582221c0522ee46d2752f400.256p.jpg,Fractal Design,Meshify 2 XL,829.92,ATX,ATX,ATX Full Tower,Tinted Tempered Glass
608dd450905ec60bdc070180,/images/case/47b55829e2790a80f76d0c4a9aa0a269.256p.jpg,Lian Li,O11D XL-A,1032.35,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070181,/images/case/57e725b91df63c516dcdd1b0314e306a.256p.jpg,Lian Li,O11D XL-W,1160.39,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070182,/images/case/692ed556003849f8f97e835632e8aefb.256p.jpg,Lian Li,O11D XL-X,1000.55,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070183,/images/case/34ce33d5968b37f5379d22948f3b2e8e.256p.jpg,Lian Li,PC-O11 Air,1114.30,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070184,/images/case/580387945cfb3fe6bac9ef5844c2b55f.256p.jpg,Lian Li,PC-O11 Dynamic,668.35,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070185,/images/case/efe678e2df01835226058c40e385be1f.256p.jpg,Lian Li,PC-O11ROG,1528.30,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070186,/images/case/51cqK-jAgcL.jpg,Lian Li,PC-V750,1988.30,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070187,/images/case/6a9af4e135ccd7c7d75f16044505752e.256p.jpg,Phanteks,Enthoo 719,902.13,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070188,/images/case/c87dbafbce5bd4539481ae8608dfc9cf.256p.jpg,Phanteks,Enthoo Primo,2418.55,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070189,/images/case/a554b12f56f4131dc1484a3d1701dd22.256p.jpg,Phanteks,Enthoo Pro,454.55,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070190,/images/case/407865f97625985c06d7e191e86a3f5b.256p.jpg,Phanteks,Enthoo Pro 2,1089.63,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070191,/images/case/41Mplza9DiL.jpg,Phanteks,Enthoo Pro Tempered Glass,531.85,ATX,ATX,ATX Full Tower,Tinted Tempered Glass
608dd450905ec60bdc070192,/images/case/80c79cd14d7d36bdcfcd5ba2a4d1ddb8.256p.jpg,Phanteks,Enthoo Series Primo Aluminum,1091.55,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070193,/images/case/5e0c2bd40fb1f51d18b4024ab132af71.256p.jpg,Phanteks,PH-ES614PC_BK,541.04,ATX,ATX,ATX Full Tower,None
608dd450905ec60bdc070194,/images/case/8aecde4200386c3b9fd93b1a867b5cc8.256p.jpg,Thermaltake,A700 TG,1614.80,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070195,/images/case/646fa5735aa2d231b1eb07f7f1bbe3c6.256p.jpg,Thermaltake,AH T600,1282.60,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070196,/images/case/75c300e7c255c1c7b86ef66d395b4ed2.256p.jpg,Thermaltake,AH T600 Snow,1269.91,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070197,/images/case/51JIeKVqs+L.jpg,Thermaltake,Core P8 TG,1032.35,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070198,/images/case/41NE-NgDnUL.jpg,Thermaltake,Core V71 TG,946.76,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070199,/images/case/41XR5dcwEXL.jpg,Thermaltake,Core W100,2175.45,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070200,/images/case/51oZrw21%2BDL.jpg,Thermaltake,Core X71,727.95,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070201,/images/case/fe7584667e240572a13c154d663a2200.256p.jpg,Thermaltake,Level 20,3389.70,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070202,/images/case/41K9LAHzFPL.jpg,Thermaltake,Level 20 GT,713.85,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070203,/images/case/710eb389a9d8d1219212452affb6c9be.256p.jpg,Thermaltake,Level 20 GT RGB Plus,1551.23,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070204,/images/case/854c4717ee765fe3b3389e046e4287b5.256p.jpg,Thermaltake,Level 20 HT,982.30,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070205,/images/case/942eb64ffd78a2efc1b18cd4583e920e.256p.jpg,Thermaltake,Level 20 HT Snow Edition,1073.30,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070206,/images/case/51iHNp8Cp1L.jpg,Thermaltake,Tower 900,1094.18,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070207,/images/case/51ZQ47jwAtL.jpg,Thermaltake,Tower 900 Snow Edition,1159.75,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070208,/images/case/f342bd8fd1a5a474997e69d285719f92.256p.jpg,Thermaltake,View 51 ARGB Edition,1000.55,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070209,/images/case/79b13e4ad7fcd073566c710bf3b44643.256p.jpg,Thermaltake,View 51 Snow ARGB Edition,1032.35,ATX,ATX,ATX Full Tower,Tempered Glass
608dd450905ec60bdc070210,/images/case/41jxLz7lI0L.jpg,Thermaltake,View 71 TG,782.10,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070211,/images/case/41tlbW670-L.jpg,Thermaltake,View 71 TG RGB,941.35,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070212,/images/case/41Hfne9t3LL.jpg,Thermaltake,View 71 TG RGB Plus,1210.25,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070213,/images/case/2e7ce7db8491f2255c1c3093c036f02f.256p.jpg,Thermaltake,View 71 TG Snow,941.35,ATX,ATX,ATX Full Tower,Acrylic
608dd450905ec60bdc070214,/images/case/51J%2BJf1%2BTlL.jpg,Cooler Master,HAF XB,581.17,ATX,ATX,ATX Desktop,None
608dd450905ec60bdc070215,/images/case/978ae9cfcbbd7871f11488c42c3c98c9.256p.jpg,Cooler Master,HAF XB EVO,568.25,ATX,ATX,ATX Desktop,None
608dd450905ec60bdc070216,/images/case/6408ef00771d6904ee1e0ba56d832048.256p.jpg,Thermaltake,Level 20 XT,909.95,ATX,ATX,ATX Desktop,Tempered Glass